Qty,Designator,Value,DNI,PACKAGE,Footprint,Manufacturer Product Number,Distributor Part Number (DigiKey),Comment,LCLS Part #,Description
8,"C11, C19, C21, C23, C24, C33, C34, C46",22uF,,SMT,0402,CL05A226MQ5N6J8,1276-7090-1-ND,CAP CER 22UF 6.3V X5R 0402,C59461,22µF ±20% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)
1,R25,27.4K,,SMT,0402,RT0402DRD0727K4L,YAG4427CT-ND,RES SMD 27.4KOHM 0.5% 1/16W 0402,C26971,"27.4 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thin Film"
1,C22,30pF,,SMT,0402,GRM1555C1E300JA01D,490-7752-1-ND,CAP CER 30PF 25V C0G/NP0 0402,C1570,"30pF ±5% 25V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"
8,"R8, R9, R12, R13, R14, R15, R16, R17",330R,,SMT,0603,SDR03EZPJ331,511-1764-1-ND,RES SMD 330 OHM 5% 0.3W 0603,C23138,330 Ohms ±5% 0.3W Chip Resistor 0603 (1608 Metric) Pulse Withstanding Thick Film
7,"R4, R5, R6, R7, R19, R21, R23",4.7K,,SMT,0402,RT0402BRD074K7L,YAG1446CT-ND,RES SMD 4.7K OHM 0.1% 1/16W 0402,C25900,"4.7 kOhms ±0.1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thin Film"
1,R28,400K,,SMT,0402,RCS0402390KFKED,541-RCS0402390KFKEDCT-ND,RES SMD 390K OHM 1% 1/5W 0402,C25785,"390 kOhms ±1% 0.2W, 1/5W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Pulse Withstanding Thick Film"
1,Y1,40Mhz,,SMT,5.0x3.2,ABM3C-40.000MHZ-D4Y-T,535-11304-2-ND,CRYSTAL 40.0000MHZ 18PF SMD,C295515,"40MHz ±30ppm Crystal 18pF 50 Ohms 4-SMD, No Lead"
1,R29,475K,,SMT,0402,RC0402FR-07475KL,311-475KLRCT-ND,RES SMD 475K OHM 1% 1/16W 0402,C25791,"475 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
1,J3,,,TH,15.6x6.9,692121430000,732-5253-ND,CONN RCPT USB3.0 TYPEA 9POS VERT,C388645,"USB-A (USB TYPE-A) USB 3.2 Gen 1 (USB 3.1 Gen 1, Superspeed (USB 3.0)) Receptacle Connector 9 Position Through Hole"
1,R31,90.9K,,SMT,0402,RT0402DRE0790K9L,311-2334-1-ND,RES SMD 90.9KOHM 0.5% 1/16W 0402,C26989,"90.9 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)  Thin Film"
1,SW1,EVP-AWED2A,,SMT,3x2,EVP-AWED2A,P19745CT-ND,SWITCH TACTILE SPST-NO 0.02A 15V,C140848,Tactile Switch SPST-NO Top Actuated Surface Mount
1,R22,NOPOP,Y,SMT,,,,DO NOT POPULATE,,Do not install
1,IC1,PM25LV512A,,SMT,"8-SOIC, 3.9x4.8",AT25DN512C-SSHF-B,1265-1183-5-ND,IC FLASH 512KBIT SPI 8SOIC,C401657,FLASH Memory IC 512Kb (64K x 8) SPI 104MHz  8-SOIC
1,J2,POWER_JACK,,TH,14.4x9,PJ-202AH,CP-202AH-ND,CONN PWR JACK 2X5.5MM KINKED PIN,C16214,"Power Barrel Connector Jack 2.10mm ID (0.083""), 5.50mm OD (0.217"") Through Hole, Right Angle"
1,F1,PTC,,SMT,1206,0ZCJ0075AF2E,507-1805-2-ND,PTC RESET FUSE 16V 750MA 1206,C70080,"Polymeric PTC Resettable Fuse 16V 750mA Ih Surface Mount 1206 (3216 Metric), Concave"
1,U7,TPS2560DRCT,,QFN,3x3,TPS2561DRCT,296-25548-2-ND,IC PWR SWITCH N-CHAN 1:2 10VSON,,Power Switch/Driver 1:2 N-Channel 2.5A 10-VSON (3x3)
1,IC7,TPS650061RUKT,,QFN,1212,TPS650061RUKT,296-25358-2-ND,IC CONV STPDWN 2.25MHZ DL 20WQFN,,IC CONV STPDWN 2.25MHZ DL 20WQFN
1,IC2,TUSB9261PVP,,QFN,7x7,TUSB9261PVP,296-28827-ND,IC INTFACE SPECIALIZED 64HTQFP,,"HDD, CD, DVD Drive Interface 64-HTQFP (7x7)"
3,"IC3, IC4, IC5",,,SMT,1x0.8,TPD2EUSB30DRTR,296-25509-1-ND,TVS DIODE 5.5V 8V SOT3,,8V Clamp 1A (8/20µs) Ipp Tvs Diode Surface Mount SOT-9x3
